gene_id,probe_seq,probe_id,included,region
ENSMUSG00000056917,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 64750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000056917|Sipa1|c225f70,TRUE,unspliced
ENSMUSG00000024927,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 64800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024927|Rela|8a68ef9,TRUE,unspliced
ENSMUSG00000024911,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 64850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024911|Fibp|e10f3f9,TRUE,unspliced
ENSMUSG00000095098,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 64900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000095098|Ccdc85b|40654e0,TRUE,unspliced
ENSMUSG00000024914,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 64950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024914|Drap1|50f83c1,TRUE,unspliced
ENSMUSG00000039330,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039330|Tsga10ip|2b23b45,TRUE,unspliced
ENSMUSG00000024846,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024846|Cst6|7c05ec2,TRUE,unspliced
ENSMUSG00000024855,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024855|Pacs1|76f7d31,TRUE,unspliced
ENSMUSG00000024873,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024873|Cnih2|a04b677,TRUE,unspliced
ENSMUSG00000061451,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000061451|Tmem151a|2fd57e8,TRUE,unspliced
ENSMUSG00000045903,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045903|Npas4|03b8061,TRUE,unspliced
ENSMUSG00000024901,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024901|Peli3|1d6b202,TRUE,unspliced
ENSMUSG00000006464,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006464|Bbs1|f64c074,TRUE,unspliced
ENSMUSG00000006457,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006457|Actn3|3898a19,TRUE,unspliced
ENSMUSG00000083282,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000083282|Ctsf|e4563f5,TRUE,unspliced
ENSMUSG00000006456,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006456|Rbm14|2f81457,TRUE,unspliced
ENSMUSG00000094936,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000094936|Rbm4|1bde9df,TRUE,unspliced
ENSMUSG00000033760,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033760|Rbm4b|4ceb51c,TRUE,unspliced
ENSMUSG00000067889,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000067889|Sptbn2|b2ed577,TRUE,unspliced
ENSMUSG00000024889,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024889|Rce1|2099320,TRUE,unspliced
ENSMUSG00000024858,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024858|Grk2|e3336ff,TRUE,unspliced
ENSMUSG00000005986,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000005986|Ankrd13d|970f9e1,TRUE,unspliced
ENSMUSG00000024854,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024854|Pold4|7e0e3e4,TRUE,unspliced
ENSMUSG00000040663,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040663|Clcf1|c11bf38,TRUE,unspliced
ENSMUSG00000024824,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 65950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024824|Rad9a|1457d57,TRUE,unspliced
ENSMUSG00000040385,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040385|Ppp1ca|37516f8,TRUE,unspliced
ENSMUSG00000024842,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024842|Cabp4|1b1c4c6,TRUE,unspliced
ENSMUSG00000024845,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024845|Tmem134|5322532,TRUE,unspliced
ENSMUSG00000024856,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024856|Cdk2ap2|33a667e,TRUE,unspliced
ENSMUSG00000024857,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024857|Cabp2|9a07548,TRUE,unspliced
ENSMUSG00000037916,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037916|Ndufv1|031d293,TRUE,unspliced
ENSMUSG00000024871,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024871|Doc2g|f717dd7,TRUE,unspliced
ENSMUSG00000110949,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000110949|Nudt8|3f72f50,TRUE,unspliced
ENSMUSG00000037477,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037477|Tbx10|145c439,TRUE,unspliced
ENSMUSG00000036908,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000036908|Unc93b1|6967c67,TRUE,unspliced
ENSMUSG00000059734,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059734|Ndufs8|c979a3e,TRUE,unspliced
ENSMUSG00000024843,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024843|Chka|6d496db,TRUE,unspliced
DEPRECATED_ENSMUSG00000045098,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66600, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000045098|Kmt5b|465d488,TRUE,unspliced
ENSMUSG00000045098,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045098|Kmt5b|d6771bd,TRUE,unspliced
ENSMUSG00000024913,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024913|Lrp5|ca09941,TRUE,unspliced
ENSMUSG00000024908,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024908|Ppp6r3|6a377f8,TRUE,unspliced
ENSMUSG00000031070,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000031070|Mrgprf|7577e30,TRUE,unspliced
ENSMUSG00000070348,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070348|Ccnd1|743a42c,TRUE,unspliced
ENSMUSG00000031090,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000031090|Nadsyn1|ae1fe37,TRUE,unspliced
ENSMUSG00000099481,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 66950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000099481|Xndc1|57dfe29,TRUE,unspliced
ENSMUSG00000070426,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070426|Rnf121|b40198a,TRUE,unspliced
ENSMUSG00000030842,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030842|Lamtor1|0b4ea8d,TRUE,unspliced
ENSMUSG00000078630,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078630|Tomt|25574de,TRUE,unspliced
ENSMUSG00000030649,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030649|Anapc15|ec094f6,TRUE,unspliced
ENSMUSG00000001827,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001827|Folr1|45da42f,TRUE,unspliced
ENSMUSG00000032737,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032737|Inppl1|d324c1f,TRUE,unspliced
ENSMUSG00000007946,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000007946|Phox2a|b6c405e,TRUE,unspliced
ENSMUSG00000001829,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001829|Clpb|bbda975,TRUE,unspliced
ENSMUSG00000110195,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000110195|Pde2a|cdff6b2,TRUE,unspliced
ENSMUSG00000047767,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047767|Atg16l2|844e5e1,TRUE,unspliced
ENSMUSG00000030691,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030691|Fchsd2|086fd71,TRUE,unspliced
ENSMUSG00000032875,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032875|Arhgef17|bc2c7bc,TRUE,unspliced
ENSMUSG00000008318,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000008318|Relt|b84f903,TRUE,unspliced
ENSMUSG00000029461,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029461|Fam168a|cd3505b,TRUE,unspliced
ENSMUSG00000030708,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030708|Dnajb13|1892548,TRUE,unspliced
ENSMUSG00000033685,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033685|Ucp2|e8b699a,TRUE,unspliced
ENSMUSG00000032942,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032942|Ucp3|eb825cf,TRUE,unspliced
ENSMUSG00000047248,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 67950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047248|C2cd3|546ef1b,TRUE,unspliced
ENSMUSG00000030718,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030718|Ppme1|ac86e15,TRUE,unspliced
ENSMUSG00000051048,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051048|P4ha3|52bc134,TRUE,unspliced
ENSMUSG00000030729,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030729|Pgm2l1|c6bf106,TRUE,unspliced
ENSMUSG00000030726,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030726|Pold3|45db5fb,TRUE,unspliced
ENSMUSG00000030732,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030732|Chrdl2|d64ea06,TRUE,unspliced
ENSMUSG00000018909,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000018909|Arrb1|9dc9ece,TRUE,unspliced
ENSMUSG00000070436,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070436|Serpinh1|d6aacdb,TRUE,unspliced
ENSMUSG00000055407,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000055407|Map6|ef1ddab,TRUE,unspliced
ENSMUSG00000030747,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030747|Dgat2|bf1768e,TRUE,unspliced
ENSMUSG00000035354,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035354|Uvrag|a4be7b2,TRUE,unspliced
ENSMUSG00000030760,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030760|Acer3|cbc666d,TRUE,unspliced
ENSMUSG00000074006,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000074006|Omp|b7aeafa,TRUE,unspliced
ENSMUSG00000035547,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035547|Capn5|580d038,TRUE,unspliced
ENSMUSG00000030761,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030761|Myo7a|d3b2fbb,TRUE,unspliced
ENSMUSG00000042797,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042797|Aqp11|431a8d9,TRUE,unspliced
ENSMUSG00000035623,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035623|Rsf1|c466fc4,TRUE,unspliced
ENSMUSG00000035704,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035704|Alg8|8314673,TRUE,unspliced
ENSMUSG00000018995,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000018995|Nars2|f0ff80e,TRUE,unspliced
ENSMUSG00000051515,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 68950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051515|Fam181b|1f2393a,TRUE,unspliced
ENSMUSG00000049235,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049235|Gm7324|d411b0a,TRUE,unspliced
ENSMUSG00000030643,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030643|Rab30|8cfc2d3,TRUE,unspliced
ENSMUSG00000041328,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041328|Pcf11|51dea53,TRUE,unspliced
ENSMUSG00000041343,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041343|Ankrd42|832a13c,TRUE,unspliced
ENSMUSG00000051451,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051451|Crebzf|287f4aa,TRUE,unspliced
ENSMUSG00000039361,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039361|Picalm|ccdf353,TRUE,unspliced
ENSMUSG00000030621,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030621|Me3|10efd53,TRUE,unspliced
ENSMUSG00000049791,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049791|Fzd4|93883d2,TRUE,unspliced
ENSMUSG00000039428,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039428|Tmem135|c3e93db,TRUE,unspliced
ENSMUSG00000030559,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030559|Rab38|678d7aa,TRUE,unspliced
ENSMUSG00000030560,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000030560|Ctsc|5825eb1,TRUE,unspliced
ENSMUSG00000050901,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050901|Mtnr1b|053e173,TRUE,unspliced
ENSMUSG00000031928,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000031928|Mre11a|c94c209,TRUE,unspliced
ENSMUSG00000004096,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000004096|Cwc15|5645b3b,TRUE,unspliced
ENSMUSG00000037808,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037808|Fam76b|a2db5db,TRUE,unspliced
ENSMUSG00000031922,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000031922|Cep57|6ee2f6b,TRUE,unspliced
ENSMUSG00000031870,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000031870|Pgr|2a56057,TRUE,unspliced
ENSMUSG00000031997,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000031997|Trpc6|621fcdd,TRUE,unspliced
ENSMUSG00000040729,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040729|Cep126|a662f61,TRUE,unspliced
ENSMUSG00000053110,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 69950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053110|Yap1|3fe5177,TRUE,unspliced
ENSMUSG00000057367,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000057367|Birc2|f76fd48,TRUE,unspliced
ENSMUSG00000024576,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024576|Csnk1a1|7182449,TRUE,unspliced
ENSMUSG00000049723,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049723|Mmp12|fb01a61,TRUE,unspliced
ENSMUSG00000050578,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050578|Mmp13|888d4ec,TRUE,unspliced
ENSMUSG00000025892,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025892|Gria4|7fdc86e,TRUE,unspliced
ENSMUSG00000025894,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025894|Aasdhppt|c13b653,TRUE,unspliced
ENSMUSG00000041624,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041624|Gucy1a2|d42b171,TRUE,unspliced
ENSMUSG00000055069,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000055069|Rab39|58dd9e8,TRUE,unspliced
ENSMUSG00000032030,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032030|Cul5|08e2f31,TRUE,unspliced
ENSMUSG00000033054,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 70450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033054|Npat|2be73cd,TRUE,unspliced
